
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      7070   70.7           1.6025638e-08  4.8207461e-06 -381512.91      7.8361877e-08  4.8541312      27.91351       3888.3214     -8.0887851e-07  0.00010599152 -8.5954862e-05 -2.2790503e-10 -1.0916092e-09 -2.0267331    
      7080   70.8           1.6272796e-08  4.8326498e-06 -381512.91      7.9570423e-08  4.8541312      27.91351       3888.3214     -8.0944561e-07  0.00010599211 -8.5970328e-05  8.1061666e-11  1.1774951e-10 -2.0267331    
      7090   70.9           1.6522467e-08  4.8434771e-06 -381512.91      8.079126e-08   4.8541312      27.91351       3888.3214     -8.2773392e-07  0.00010599964 -8.5979198e-05  2.1888831e-10  1.5401857e-09 -2.0267331    
      7100   71             1.6774674e-08  4.8531678e-06 -381512.91      8.20245e-08    4.8541312      27.91351       3888.3214     -8.368871e-07   0.00010600072 -8.5995788e-05  4.2367508e-10  9.3047371e-10 -2.0267331    
      7110   71.1           1.7029439e-08  4.8617369e-06 -381512.91      8.3270246e-08  4.8541312      27.91351       3888.3214     -8.4479627e-07  0.00010600346 -8.6007515e-05 -1.5362622e-10 -3.6668798e-10 -2.0267331    
      7120   71.2           1.728678e-08   4.8691112e-06 -381512.91      8.4528584e-08  4.8541312      27.91351       3888.3214     -8.5854396e-07  0.0001060097  -8.6018215e-05 -5.5619883e-10 -2.1231498e-09 -2.0267331    
      7130   71.3           1.754671e-08   4.8753129e-06 -381512.91      8.5799588e-08  4.8541312      27.91351       3888.3214     -8.6518333e-07  0.00010601141 -8.6036248e-05  7.7202128e-11  3.0642289e-10 -2.0267331    
      7140   71.4           1.7809244e-08  4.8802668e-06 -381512.91      8.708332e-08   4.8541312      27.91351       3888.3214     -8.8615148e-07  0.00010601715 -8.6043579e-05  1.9736853e-10  6.082433e-10  -2.0267331    
      7150   71.5           1.8074389e-08  4.8840144e-06 -381512.91      8.8379824e-08  4.8541312      27.91351       3888.3214     -8.8887863e-07  0.00010601865 -8.6060314e-05  5.8927511e-10  2.0976673e-09 -2.0267331    
      7160   71.6           1.8342154e-08  4.886488e-06  -381512.91      8.9689133e-08  4.8541312      27.91351       3888.3214     -9.0203628e-07  0.00010602483 -8.6072697e-05 -1.3756227e-10 -3.6534221e-11 -2.0267331    
      7170   71.7           1.861254e-08   4.887725e-06  -381512.91      9.1011264e-08  4.8541312      27.91351       3888.3214     -9.1667839e-07  0.00010602821 -8.6087787e-05 -6.0478958e-10 -2.4477901e-09 -2.0267331    
      7180   71.8           1.8885549e-08  4.8876598e-06 -381512.91      9.2346217e-08  4.8541312      27.91351       3888.3214     -9.220396e-07   0.00010602855 -8.610194e-05  -1.8715649e-11 -5.090104e-10  -2.0267331    
      7190   71.9           1.9161177e-08  4.8863415e-06 -381512.91      9.3693979e-08  4.8541312      27.91351       3888.3214     -9.4185918e-07  0.000106038   -8.6111257e-05 -9.4532168e-11  9.2972688e-11 -2.0267332    
      7200   72             1.9439419e-08  4.8837033e-06 -381512.91      9.5054522e-08  4.8541312      27.91351       3888.3214     -9.4711889e-07  0.00010603934 -8.6131752e-05  4.2005339e-10  1.8484743e-09 -2.0267331    
      7210   72.1           1.9720266e-08  4.8798101e-06 -381512.91      9.64278e-08    4.8541312      27.91351       3888.3214     -9.6574114e-07  0.00010604436 -8.6140376e-05  3.9487379e-10  9.3446577e-10 -2.0267332    
      7220   72.2           2.0003704e-08  4.8745976e-06 -381512.91      9.7813754e-08  4.8541312      27.91351       3888.3214     -9.7172073e-07  0.00010604552 -8.6157952e-05 -6.1206013e-10 -2.0991035e-09 -2.0267332    
      7230   72.3           2.028972e-08   4.8681331e-06 -381512.91      9.9212308e-08  4.8541312      27.91351       3888.3214     -9.8390465e-07  0.00010605242 -8.617244e-05  -3.0814798e-10 -8.7504203e-10 -2.0267332    
      7240   72.4           2.0578294e-08  4.8603545e-06 -381512.91      1.0062337e-07  4.8541312      27.91351       3888.3214     -1.0033111e-06  0.00010605886 -8.6185506e-05  5.6509028e-11 -2.0000874e-10 -2.0267332    
      7250   72.5           2.0869404e-08  4.8513357e-06 -381512.91      1.0204684e-07  4.8541312      27.91351       3888.3214     -1.0056872e-06  0.00010605512 -8.6202141e-05  3.8293458e-10  1.6271858e-09 -2.0267332    
      7260   72.6           2.1163026e-08  4.8410216e-06 -381512.91      1.0348259e-07  4.8541312      27.91351       3888.3214     -1.0296095e-06  0.00010606834 -8.6212337e-05  3.8213425e-10  1.2647235e-09 -2.0267332    
      7270   72.7           2.1459132e-08  4.8294999e-06 -381512.91      1.0493048e-07  4.8541312      27.91351       3888.3214     -1.0318117e-06  0.00010606824 -8.623483e-05  -3.1063356e-10 -7.7395626e-10 -2.0267332    
      7280   72.8           2.175769e-08   4.8167105e-06 -381512.91      1.0639036e-07  4.8541312      27.91351       3888.3214     -1.049696e-06   0.00010607212 -8.6244329e-05 -3.6795339e-10 -1.7154527e-09 -2.0267332    
      7290   72.9           2.2058667e-08  4.8027519e-06 -381512.91      1.0786207e-07  4.8541312      27.91351       3888.3214     -1.0638937e-06  0.00010607651 -8.6259672e-05 -4.5067992e-11 -4.2205551e-10 -2.0267332    
      7300   73             2.2362025e-08  4.7875596e-06 -381512.91      1.0934543e-07  4.8541312      27.91351       3888.3214     -1.0718121e-06  0.0001060824  -8.6278703e-05  1.8119923e-10  1.2296012e-09 -2.0267332    
      7310   73.1           2.2667725e-08  4.7712441e-06 -381512.91      1.1084024e-07  4.8541312      27.91351       3888.3214     -1.0942673e-06  0.00010608969 -8.6288177e-05  3.2650135e-10  1.1209655e-09 -2.0267332    
      7320   73.2           2.2975725e-08  4.7537559e-06 -381512.91      1.1234629e-07  4.8541312      27.91351       3888.3214     -1.0949418e-06  0.00010608454 -8.6309701e-05  3.0891066e-10  8.0691437e-10 -2.0267332    
      7330   73.3           2.3285979e-08  4.7351969e-06 -381512.91      1.1386336e-07  4.8541312      27.91351       3888.3214     -1.1176258e-06  0.00010609813 -8.6321752e-05 -7.4568317e-10 -2.4732719e-09 -2.0267332    
      7340   73.4           2.3598439e-08  4.7155331e-06 -381512.91      1.1539123e-07  4.8541312      27.91351       3888.3214     -1.1268882e-06  0.00010610043 -8.6339724e-05 -2.2745094e-10 -8.0488458e-10 -2.0267332    
      7350   73.5           2.3913056e-08  4.6948607e-06 -381512.91      1.1692963e-07  4.8541312      27.91351       3888.3214     -1.1397719e-06  0.00010610203 -8.6354391e-05  4.5321037e-10  1.1871627e-09 -2.0267332    
      7360   73.6           2.4229777e-08  4.6731514e-06 -381512.91      1.1847833e-07  4.8541312      27.91351       3888.3214     -1.1606319e-06  0.00010610999 -8.6367323e-05  1.3186048e-10  1.0181869e-09 -2.0267332    
      7370   73.7           2.4548547e-08  4.6505187e-06 -381512.91      1.2003704e-07  4.8541312      27.91351       3888.3214     -1.1628829e-06  0.00010611309 -8.6390652e-05  4.7347587e-10  1.4103891e-09 -2.0267332    
      7380   73.8           2.4869309e-08  4.6269375e-06 -381512.91      1.216055e-07   4.8541312      27.91351       3888.3214     -1.1855192e-06  0.00010611933 -8.6399722e-05 -6.6708885e-10 -2.0394739e-09 -2.0267332    
      7390   73.9           2.5192005e-08  4.60252e-06   -381512.91      1.2318341e-07  4.8541312      27.91351       3888.3214     -1.1916275e-06  0.00010611801 -8.6421611e-05 -4.1418247e-10 -1.9910573e-09 -2.0267332    
      7400   74             2.5516574e-08  4.5772468e-06 -381512.91      1.2477048e-07  4.8541312      27.91351       3888.3214     -1.2135054e-06  0.00010613042 -8.6434239e-05  2.5441606e-10  9.8595468e-10 -2.0267332    
      7410   74.1           2.5842953e-08  4.5512231e-06 -381512.91      1.2636641e-07  4.8541312      27.91351       3888.3214     -1.2247137e-06  0.00010613325 -8.6450771e-05 -2.7471066e-11  3.7746086e-10 -2.0267332    
      7420   74.2           2.617108e-08   4.5244572e-06 -381512.91      1.2797088e-07  4.8541312      27.91351       3888.3214     -1.2339286e-06  0.00010613367 -8.6470058e-05  5.9505201e-10  1.9939352e-09 -2.0267332    
      7430   74.3           2.6500889e-08  4.4970515e-06 -381512.91      1.2958357e-07  4.8541312      27.91351       3888.3214     -1.2586169e-06  0.00010614395 -8.6481827e-05 -2.0061562e-10 -1.0350748e-09 -2.0267332    
      7440   74.4           2.6832313e-08  4.4690207e-06 -381512.91      1.3120416e-07  4.8541312      27.91351       3888.3214     -1.2574237e-06  0.00010614307 -8.6507718e-05 -6.2383609e-10 -1.8822582e-09 -2.0267332    
      7450   74.5           2.7165286e-08  4.4404635e-06 -381512.91      1.3283233e-07  4.8541312      27.91351       3888.3214     -1.2851633e-06  0.0001061538  -8.6513253e-05  9.5994245e-11  8.2710289e-11 -2.0267332    
      7460   74.6           2.749974e-08   4.4113941e-06 -381512.91      1.3446773e-07  4.8541312      27.91351       3888.3214     -1.2940989e-06  0.00010615451 -8.653674e-05   2.7335116e-10  9.1253578e-10 -2.0267332    
      7470   74.7           2.7835605e-08  4.381924e-06  -381512.91      1.3611004e-07  4.8541312      27.91351       3888.3214     -1.309425e-06   0.00010616044 -8.6553448e-05  1.9072848e-10  1.1600265e-09 -2.0267332    
      7480   74.8           2.8172812e-08  4.3520825e-06 -381512.91      1.3775891e-07  4.8541312      27.91351       3888.3214     -1.3248884e-06  0.00010616733 -8.6566861e-05  2.7629063e-11 -2.3993135e-10 -2.0267332    
      7490   74.9           2.8511291e-08  4.3219693e-06 -381512.91      1.39414e-07    4.8541312      27.91351       3888.3214     -1.330763e-06   0.00010616716 -8.6590039e-05 -5.5394165e-10 -1.8287962e-09 -2.0267332    
      7500   75             2.8850974e-08  4.2916236e-06 -381512.91      1.4107497e-07  4.8541312      27.91351       3888.3214     -1.3602717e-06  0.00010617777 -8.6599896e-05 -6.2811114e-11 -4.7758982e-10 -2.0267332    
      7510   75.1           2.9191788e-08  4.2611425e-06 -381512.91      1.4274148e-07  4.8541312      27.91351       3888.3214     -1.3617531e-06  0.00010617782 -8.662448e-05   4.013072e-10   1.4554213e-09 -2.0267332    
      7520   75.2           2.9533666e-08  4.2305675e-06 -381512.91      1.4441319e-07  4.8541312      27.91351       3888.3214     -1.3849753e-06  0.00010618787 -8.6634096e-05  8.0533963e-11  8.9594295e-10 -2.0267332    
      7530   75.3           2.9876538e-08  4.2000049e-06 -381512.91      1.4608976e-07  4.8541312      27.91351       3888.3214     -1.3960537e-06  0.00010619026 -8.6655698e-05  5.7427363e-11 -3.2997009e-10 -2.0267332    
      7540   75.4           3.0220334e-08  4.1695068e-06 -381512.91      1.4777085e-07  4.8541312      27.91351       3888.3214     -1.4080959e-06  0.0001061912  -8.6675535e-05 -3.3275735e-10 -1.1038386e-09 -2.0267332    
      7550   75.5           3.0564987e-08  4.1391609e-06 -381512.91      1.4945612e-07  4.8541312      27.91351       3888.3214     -1.4286827e-06  0.00010620358 -8.6687482e-05 -5.8670462e-10 -2.0529653e-09 -2.0267332    
      7560   75.6           3.0910428e-08  4.1090369e-06 -381512.91      1.5114526e-07  4.8541312      27.91351       3888.3214     -1.4364624e-06  0.00010620343 -8.6709641e-05  5.2475377e-10  1.8318132e-09 -2.0267332    
      7570   75.7           3.1256593e-08  4.079201e-06  -381512.91      1.5283793e-07  4.8541312      27.91351       3888.3214     -1.4615462e-06  0.00010621139 -8.6721404e-05  4.0013244e-10  1.4203091e-09 -2.0267332    
      7580   75.8           3.1603414e-08  4.0497551e-06 -381512.91      1.5453381e-07  4.8541312      27.91351       3888.3214     -1.4665191e-06  0.00010621303 -8.6744867e-05 -1.4683577e-10 -1.0000133e-10 -2.0267332    
      7590   75.9           3.1950829e-08  4.02075e-06   -381512.91      1.5623259e-07  4.8541312      27.91351       3888.3214     -1.4837432e-06  0.00010622073 -8.6760983e-05 -8.9585009e-12 -5.0495824e-10 -2.0267332    
      7600   76             3.2298775e-08  3.9922808e-06 -381512.91      1.5793397e-07  4.8541312      27.91351       3888.3214     -1.5024764e-06  0.00010622634 -8.6774733e-05 -7.1983727e-10 -2.5395102e-09 -2.0267332    
      7610   76.1           3.264719e-08   3.9644045e-06 -381512.91      1.5963764e-07  4.8541312      27.91351       3888.3214     -1.510919e-06   0.00010622597 -8.6798155e-05  2.7662138e-10  1.0006582e-09 -2.0267332    
      7620   76.2           3.2996016e-08  3.93721e-06   -381512.91      1.6134333e-07  4.8541312      27.91351       3888.3214     -1.535398e-06   0.00010623918 -8.6810422e-05  5.2784336e-10  1.8209809e-09 -2.0267332    
      7630   76.3           3.3345195e-08  3.9107535e-06 -381512.91      1.6305073e-07  4.8541312      27.91351       3888.3214     -1.5415956e-06  0.00010623898 -8.6831204e-05 -9.1623382e-11  2.7432774e-10 -2.0267332    
      7640   76.4           3.3694671e-08  3.8851348e-06 -381512.91      1.6475959e-07  4.8541312      27.91351       3888.3214     -1.559053e-06   0.00010624427 -8.684788e-05   1.4297267e-10 -3.6765426e-10 -2.0267332    
      7650   76.5           3.4044391e-08  3.8603775e-06 -381512.91      1.6646965e-07  4.8541312      27.91351       3888.3214     -1.5759649e-06  0.00010625018 -8.6865162e-05 -6.5150534e-10 -1.9120778e-09 -2.0267332    
      7660   76.6           3.4394303e-08  3.8366009e-06 -381512.91      1.6818065e-07  4.8541312      27.91351       3888.3214     -1.5851149e-06  0.00010625424 -8.6887212e-05 -1.8226432e-11 -2.2028775e-10 -2.0267332    
      7670   76.7           3.4744359e-08  3.8138099e-06 -381512.91      1.6989234e-07  4.8541312      27.91351       3888.3214     -1.611888e-06   0.0001062636  -8.689413e-05   6.1946707e-10  2.3004364e-09 -2.0267333    
      7680   76.8           3.5094513e-08  3.7921209e-06 -381512.91      1.7160452e-07  4.8541312      27.91351       3888.3214     -1.6127174e-06  0.00010626148 -8.6922535e-05  1.1077472e-10  3.9529548e-10 -2.0267332    
      7690   76.9           3.5444719e-08  3.771539e-06  -381512.91      1.7331695e-07  4.8541312      27.91351       3888.3214     -1.6397724e-06  0.00010627287 -8.6935602e-05 -1.7202061e-10 -2.6992378e-10 -2.0267333    
      7700   77             3.5794936e-08  3.7521617e-06 -381512.91      1.7502943e-07  4.8541312      27.91351       3888.3214     -1.6452772e-06  0.00010627434 -8.6954998e-05 -3.3100052e-10 -1.7954667e-09 -2.0267333    
      7710   77.1           3.6145125e-08  3.73399e-06   -381512.91      1.7674178e-07  4.8541312      27.91351       3888.3214     -1.6631178e-06  0.00010627924 -8.697042e-05  -2.0796957e-10 -4.9994926e-10 -2.0267333    
      7720   77.2           3.649525e-08   3.7171173e-06 -381512.91      1.7845382e-07  4.8541312      27.91351       3888.3214     -1.683801e-06   0.00010628742 -8.6987869e-05  3.4920162e-10  1.2520741e-09 -2.0267333    
      7730   77.3           3.6845277e-08  3.7015259e-06 -381512.91      1.8016538e-07  4.8541312      27.91351       3888.3214     -1.6899918e-06  0.00010628876 -8.7010951e-05  4.8491792e-10  1.8465822e-09 -2.0267333    
      7740   77.4           3.7195175e-08  3.6873055e-06 -381512.91      1.818763e-07   4.8541312      27.91351       3888.3214     -1.7147775e-06  0.0001062982  -8.7018315e-05 -3.3940076e-10 -9.6858463e-10 -2.0267333    
      7750   77.5           3.7544916e-08  3.6744213e-06 -381512.91      1.8358646e-07  4.8541312      27.91351       3888.3214     -1.7167966e-06  0.0001062973  -8.7045721e-05 -1.8519839e-10 -1.3269549e-09 -2.0267333    
      7760   77.6           3.7894474e-08  3.6629541e-06 -381512.91      1.8529572e-07  4.8541312      27.91351       3888.3214     -1.7433868e-06  0.00010630692 -8.7060278e-05 -4.5374534e-10 -1.1276518e-09 -2.0267333    
      7770   77.7           3.8243827e-08  3.6528678e-06 -381512.91      1.8700398e-07  4.8541312      27.91351       3888.3214     -1.7537629e-06  0.00010631154 -8.7075578e-05  2.6314311e-10  8.2270569e-10 -2.0267333    
      7780   77.8           3.8592954e-08  3.6442153e-06 -381512.91      1.8871113e-07  4.8541312      27.91351       3888.3214     -1.7645733e-06  0.00010631299 -8.7095033e-05  8.0521663e-10  2.7727776e-09 -2.0267333    
      7790   77.9           3.894184e-08   3.636948e-06  -381512.91      1.9041711e-07  4.8541312      27.91351       3888.3214     -1.7907911e-06  0.00010632403 -8.7110626e-05 -2.5190348e-10 -5.3508842e-10 -2.0267333    
      7800   78             3.9290469e-08  3.631112e-06  -381512.91      1.9212183e-07  4.8541312      27.91351       3888.3214     -1.7905074e-06  0.00010632234 -8.7135395e-05 -3.8202385e-10 -1.6401195e-09 -2.0267333    
      7810   78.1           3.963883e-08   3.6266534e-06 -381512.91      1.9382524e-07  4.8541312      27.91351       3888.3214     -1.8188385e-06  0.00010633274 -8.7142337e-05 -2.44809e-10   -1.0413256e-09 -2.0267333    
      7820   78.2           3.9986915e-08  3.6236029e-06 -381512.91      1.955273e-07   4.8541312      27.91351       3888.3214     -1.8242674e-06  0.00010633435 -8.7167059e-05 -5.1066208e-11 -2.4294498e-10 -2.0267333    
      7830   78.3           4.0334717e-08  3.6218898e-06 -381512.91      1.9722797e-07  4.8541312      27.91351       3888.3214     -1.8458872e-06  0.00010634134 -8.7184039e-05  8.3928856e-10  3.4729955e-09 -2.0267333    
      7840   78.4           4.0682233e-08  3.6215092e-06 -381512.91      1.9892725e-07  4.8541312      27.91351       3888.3214     -1.8604397e-06  0.00010634727 -8.7197858e-05  8.8309767e-11  5.7487123e-11 -2.0267333    
      7850   78.5           4.1029462e-08  3.6224182e-06 -381512.91      2.0062512e-07  4.8541312      27.91351       3888.3214     -1.8666815e-06  0.00010634716 -8.7218873e-05 -5.2690933e-10 -1.5890121e-09 -2.0267333    
      7860   78.6           4.1376405e-08  3.6245885e-06 -381512.91      2.023216e-07   4.8541312      27.91351       3888.3214     -1.8940884e-06  0.00010635957 -8.7234838e-05 -3.1238498e-10 -1.8239588e-09 -2.0267333    
      7870   78.7           4.1723068e-08  3.6279724e-06 -381512.91      2.0401671e-07  4.8541312      27.91351       3888.3214     -1.8977469e-06  0.00010635796 -8.7255119e-05 -2.4079668e-10 -3.0018834e-10 -2.0267333    
      7880   78.8           4.2069455e-08  3.6325123e-06 -381512.91      2.0571047e-07  4.8541312      27.91351       3888.3214     -1.919992e-06   0.00010636657 -8.7268172e-05  8.3173846e-10  2.8177247e-09 -2.0267333    
      7890   78.9           4.2415576e-08  3.6381443e-06 -381512.91      2.0740292e-07  4.8541312      27.91351       3888.3214     -1.933845e-06   0.00010637244 -8.7286857e-05  4.7135138e-10  1.6243018e-09 -2.0267333    
      7900   79             4.2761443e-08  3.6448262e-06 -381512.91      2.0909413e-07  4.8541312      27.91351       3888.3214     -1.9445574e-06  0.00010637408 -8.7308403e-05 -5.1712028e-10 -1.4420176e-09 -2.0267333    
      7910   79.1           4.3107066e-08  3.6524906e-06 -381512.91      2.1078416e-07  4.8541312      27.91351       3888.3214     -1.964888e-06   0.0001063814  -8.7320561e-05 -4.7924637e-10 -2.3349152e-09 -2.0267333    
