
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     10730   107.3          5.3040633e-11  2.9635125e-07 -336082.09      2.229927e-10   4.9770057      27.83345       3417.9639     -0.0011544032   0.00085046181  0.00026850745 -2.81448e-11   -4.7740647e-10  0.23449526   
     10740   107.4          5.3731145e-11  3.006449e-07  -336082.09      2.2589574e-10  4.9770057      27.83345       3417.9639     -0.0011544063   0.00085045825  0.00026850197 -7.0483936e-11  2.499571e-10   0.23449527   
     10750   107.5          5.4425808e-11  3.0496073e-07 -336082.09      2.2881623e-10  4.9770057      27.83345       3417.9639     -0.0011544133   0.00085045536  0.00026852193  5.6518025e-11 -2.4859413e-10  0.23449528   
     10760   107.6          5.5125494e-11  3.0934155e-07 -336082.09      2.3175784e-10  4.9770057      27.83345       3417.9639     -0.0011544003   0.00085045627  0.0002685075  -2.1284529e-11  1.9467731e-11  0.23449527   
     10770   107.7          5.5831033e-11  3.1378955e-07 -336082.09      2.3472406e-10  4.9770057      27.83345       3417.9639     -0.0011544079   0.00085046277  0.00026850162 -1.9685287e-10 -1.4671727e-10  0.23449526   
     10780   107.8          5.6543238e-11  3.1819436e-07 -336082.09      2.377183e-10   4.9770057      27.83345       3417.9639     -0.0011544104   0.00085045905  0.00026851463  2.1653661e-10  8.1098765e-11  0.23449528   
     10790   107.9          5.7262875e-11  3.225951e-07  -336082.09      2.4074379e-10  4.9770057      27.83345       3417.9639     -0.0011544066   0.0008504507   0.00026851877 -1.3910862e-10 -8.3906597e-11  0.23449527   
     10800   108            5.7990683e-11  3.2702281e-07 -336082.09      2.4380363e-10  4.9770057      27.83345       3417.9639     -0.0011544021   0.00085046967  0.0002684973  -4.5831077e-11 -2.3114531e-10  0.23449526   
     10810   108.1          5.8727389e-11  3.3138191e-07 -336082.09      2.4690088e-10  4.9770057      27.83345       3417.9639     -0.0011544118   0.00085045756  0.00026850983  6.5095173e-11  3.8403725e-10  0.23449528   
     10820   108.2          5.9473698e-11  3.3567279e-07 -336082.09      2.500385e-10   4.9770057      27.83345       3417.9639     -0.0011544087   0.00085045336  0.00026851977 -9.5851024e-12 -3.4868727e-10  0.23449528   
     10830   108.3          6.0230293e-11  3.3994924e-07 -336082.09      2.5321937e-10  4.9770057      27.83345       3417.9639     -0.0011544021   0.00085046508  0.00026850883  9.0883345e-11  4.2015736e-10  0.23449527   
     10840   108.4          6.0997848e-11  3.4414233e-07 -336082.09      2.5644631e-10  4.9770057      27.83345       3417.9639     -0.001154409    0.0008504602   0.00026849578 -1.9157345e-10 -4.1026196e-10  0.23449526   
     10850   108.5          6.1777028e-11  3.4820786e-07 -336082.09      2.5972213e-10  4.9770057      27.83345       3417.9639     -0.001154411    0.00085045503  0.00026852175  1.641041e-10   2.8339862e-10  0.23449528   
     10860   108.6          6.2568478e-11  3.5223145e-07 -336082.09      2.6304953e-10  4.9770057      27.83345       3417.9639     -0.0011544026   0.00085045728  0.00026851533 -2.2971328e-11 -2.0240805e-10  0.23449527   
     10870   108.7          6.3372833e-11  3.5615128e-07 -336082.09      2.6643119e-10  4.9770057      27.83345       3417.9639     -0.0011544073   0.00085046048  0.00026849692 -5.4699748e-11  2.7853281e-10  0.23449526   
     10880   108.8          6.4190723e-11  3.5991166e-07 -336082.09      2.6986975e-10  4.9770057      27.83345       3417.9639     -0.0011544102   0.00085046162  0.00026850853 -3.5136596e-11 -3.37347e-10    0.23449527   
     10890   108.9          6.5022757e-11  3.6358183e-07 -336082.09      2.7336778e-10  4.9770057      27.83345       3417.9639     -0.0011544062   0.00085044615  0.00026852317  1.2456266e-10  3.4402433e-10  0.23449528   
     10900   109            6.5869533e-11  3.6714368e-07 -336082.09      2.7692778e-10  4.9770057      27.83345       3417.9639     -0.0011544048   0.00085046514  0.00026850451 -8.780203e-11  -4.3506134e-10  0.23449526   
     10910   109.1          6.6731638e-11  3.7052268e-07 -336082.09      2.8055223e-10  4.9770057      27.83345       3417.9639     -0.0011544086   0.00085046173  0.0002684979  -1.0619569e-10  3.6831655e-10  0.23449527   
     10920   109.2          6.7609638e-11  3.7376672e-07 -336082.09      2.8424351e-10  4.9770057      27.83345       3417.9639     -0.0011544106   0.00085045272  0.00026851977  2.0264998e-10 -2.8558808e-10  0.23449528   
     10930   109.3          6.8504079e-11  3.7689669e-07 -336082.09      2.8800391e-10  4.9770057      27.83345       3417.9639     -0.0011544031   0.00085045866  0.00026851656 -1.6013619e-10  1.5193922e-10  0.23449527   
     10940   109.4          6.9415496e-11  3.7981869e-07 -336082.09      2.9183567e-10  4.9770057      27.83345       3417.9639     -0.001154408    0.00085046359  0.00026849669  1.6251084e-10 -1.8888433e-11  0.23449526   
     10950   109.5          7.0344392e-11  3.8257949e-07 -336082.09      2.9574092e-10  4.9770057      27.83345       3417.9639     -0.0011544098   0.00085046441  0.00026850719 -2.2011761e-10  1.0373273e-10  0.23449527   
     10960   109.6          7.1291251e-11  3.8521138e-07 -336082.09      2.997217e-10   4.9770057      27.83345       3417.9639     -0.0011544079   0.00085044669  0.00026852382  2.9445487e-10 -3.9049669e-11  0.23449528   
     10970   109.7          7.2256533e-11  3.8762906e-07 -336082.09      3.0377992e-10  4.9770057      27.83345       3417.9639     -0.001154403    0.0008504655   0.00026850413 -1.1507902e-10  1.8005059e-10  0.23449527   
     10980   109.8          7.3240665e-11  3.8985852e-07 -336082.09      3.079174e-10   4.9770057      27.83345       3417.9639     -0.001154411    0.00085046662  0.00026849923 -1.1898571e-10 -2.5813791e-10  0.23449527   
     10990   109.9          7.4244047e-11  3.9193958e-07 -336082.09      3.121358e-10   4.9770057      27.83345       3417.9639     -0.0011544081   0.0008504461   0.00026851492  2.0636733e-10  3.2669047e-10  0.23449528   
     11000   110            7.5267048e-11  3.938197e-07  -336082.09      3.1643669e-10  4.9770057      27.83345       3417.9639     -0.0011544064   0.00085045977  0.00026852184 -4.0696656e-11 -1.4078754e-10  0.23449528   
     11010   110.1          7.6310001e-11  3.9547725e-07 -336082.09      3.2082146e-10  4.9770057      27.83345       3417.9639     -0.0011544058   0.00085046264  0.00026849359 -1.6110663e-11  6.330281e-11   0.23449526   
     11020   110.2          7.7373204e-11  3.9698342e-07 -336082.09      3.2529136e-10  4.9770057      27.83345       3417.9639     -0.00115441     0.00085046013  0.00026850563 -7.4735131e-11  3.1542833e-11  0.23449527   
     11030   110.3          7.8456919e-11  3.9828337e-07 -336082.09      3.298475e-10   4.9770057      27.83345       3417.9639     -0.001154408    0.00085045038  0.00026852394  2.7638762e-11 -3.0308425e-10  0.23449528   
     11040   110.4          7.9561369e-11  3.9934993e-07 -336082.09      3.3449081e-10  4.9770057      27.83345       3417.9639     -0.0011544051   0.00085045906  0.0002685069   4.5940383e-11  2.863139e-10   0.23449527   
     11050   110.5          8.0686735e-11  4.0026281e-07 -336082.09      3.3922206e-10  4.9770057      27.83345       3417.9639     -0.0011544098   0.00085047284  0.0002684973  -1.0224917e-10 -2.2081411e-10  0.23449526   
     11060   110.6          8.183316e-11   4.0095131e-07 -336082.09      3.4404184e-10  4.9770057      27.83345       3417.9639     -0.0011544077   0.00085044872  0.00026851292  9.9081052e-11  3.5068439e-10  0.23449527   
     11070   110.7          8.3000742e-11  4.0142107e-07 -336082.09      3.4895058e-10  4.9770057      27.83345       3417.9639     -0.0011544073   0.0008504551   0.00026852268  2.452062e-11  -2.8839366e-10  0.23449528   
     11080   110.8          8.4189537e-11  4.0170267e-07 -336082.09      3.5394849e-10  4.9770057      27.83345       3417.9639     -0.001154408    0.00085046976  0.00026849587 -1.1709942e-10  1.07476e-10    0.23449526   
     11090   110.9          8.5399557e-11  4.0178827e-07 -336082.09      3.5903564e-10  4.9770057      27.83345       3417.9639     -0.0011544077   0.00085045887  0.00026850425  1.0409939e-10  4.7493447e-12  0.23449527   
     11100   111            8.663077e-11   4.0162436e-07 -336082.09      3.6421189e-10  4.9770057      27.83345       3417.9639     -0.0011544079   0.00085045131  0.00026851928  4.7024596e-11  3.9373204e-10  0.23449527   
     11110   111.1          8.7883096e-11  4.0129353e-07 -336082.09      3.694769e-10   4.9770057      27.83345       3417.9639     -0.0011544085   0.0008504546   0.00026851295  3.6491285e-11 -4.2895654e-10  0.23449527   
     11120   111.2          8.9156414e-11  4.0074699e-07 -336082.09      3.7483017e-10  4.9770057      27.83345       3417.9639     -0.0011544065   0.00085047543  0.00026849353 -2.0998927e-10  2.5405426e-10  0.23449526   
     11130   111.3          9.0450555e-11  3.9997004e-07 -336082.09      3.8027098e-10  4.9770057      27.83345       3417.9639     -0.0011544098   0.00085044745  0.0002685122   1.9189652e-10 -3.8787745e-10  0.23449527   
     11140   111.4          9.1765307e-11  3.9902279e-07 -336082.09      3.8579844e-10  4.9770057      27.83345       3417.9639     -0.0011544058   0.00085045181  0.00026852113 -7.4815523e-11  5.9167025e-10  0.23449528   
     11150   111.5          9.3100411e-11  3.9785968e-07 -336082.09      3.9141147e-10  4.9770057      27.83345       3417.9639     -0.0011544103   0.00085046939  0.00026850049  8.7170501e-11 -5.8616955e-10  0.23449526   
     11160   111.6          9.4455566e-11  3.9648507e-07 -336082.09      3.9710879e-10  4.9770057      27.83345       3417.9639     -0.0011544076   0.00085046001  0.00026850006 -2.3804016e-10  4.0997719e-10  0.23449527   
     11170   111.7          9.5830426e-11  3.9493356e-07 -336082.09      4.0288895e-10  4.9770057      27.83345       3417.9639     -0.0011544066   0.00085045474  0.00026851933  3.4183525e-10 -2.3606446e-10  0.23449528   
     11180   111.8          9.7224602e-11  3.9318962e-07 -336082.09      4.0875033e-10  4.9770057      27.83345       3417.9639     -0.0011544107   0.00085045076  0.00026851381 -1.4222977e-10  5.3893682e-10  0.23449528   
     11190   111.9          9.8637664e-11  3.9122506e-07 -336082.09      4.1469111e-10  4.9770057      27.83345       3417.9639     -0.0011544079   0.00085047774  0.00026849491 -2.5903141e-12 -6.1068041e-10  0.23449526   
     11200   112            1.0006914e-10  3.8911246e-07 -336082.09      4.2070931e-10  4.9770057      27.83345       3417.9639     -0.0011544067   0.00085045397  0.00026850984 -1.1758592e-10  2.7268874e-10  0.23449527   
     11210   112.1          1.0151853e-10  3.8680403e-07 -336082.09      4.2680279e-10  4.9770057      27.83345       3417.9639     -0.0011544106   0.0008504485   0.0002685205   7.99165e-11   -4.9703875e-10  0.23449528   
     11220   112.2          1.0298527e-10  3.8429023e-07 -336082.09      4.3296924e-10  4.9770057      27.83345       3417.9639     -0.0011544068   0.00085046708  0.00026850232  5.312489e-11   7.361124e-10   0.23449527   
     11230   112.3          1.0446878e-10  3.8164099e-07 -336082.09      4.3920621e-10  4.9770057      27.83345       3417.9639     -0.0011544103   0.00085046522  0.00026849952 -2.4303745e-10 -8.9768781e-10  0.23449526   
     11240   112.4          1.0596845e-10  3.7880608e-07 -336082.09      4.4551111e-10  4.9770057      27.83345       3417.9639     -0.0011544045   0.00085045195  0.00026851513  1.0158158e-10  4.8792475e-10  0.23449528   
     11250   112.5          1.0748363e-10  3.7577939e-07 -336082.09      4.5188118e-10  4.9770057      27.83345       3417.9639     -0.0011544141   0.0008504485   0.0002685175   1.3963983e-10 -2.7801212e-10  0.23449528   
     11260   112.6          1.0901362e-10  3.7263367e-07 -336082.09      4.5831356e-10  4.9770057      27.83345       3417.9639     -0.0011544049   0.00085047418  0.00026849345 -1.2038286e-10  6.9054469e-10  0.23449526   
     11270   112.7          1.1055773e-10  3.6932965e-07 -336082.09      4.6480527e-10  4.9770057      27.83345       3417.9639     -0.0011544088   0.00085045758  0.0002685094   1.0232618e-10 -6.1291946e-10  0.23449527   
     11280   112.8          1.1211521e-10  3.6583478e-07 -336082.09      4.7135321e-10  4.9770057      27.83345       3417.9639     -0.0011544086   0.00085044744  0.00026851712 -1.9106139e-10  1.0152523e-10  0.23449528   
     11290   112.9          1.136853e-10   3.622481e-07  -336082.09      4.7795417e-10  4.9770057      27.83345       3417.9639     -0.0011544126   0.00085046532  0.00026850923  2.782473e-10  -8.3823196e-11  0.23449527   
     11300   113            1.1526722e-10  3.5853643e-07 -336082.09      4.8460487e-10  4.9770057      27.83345       3417.9639     -0.0011544035   0.00085046523  0.00026849209 -1.7712404e-10  6.8405519e-10  0.23449526   
     11310   113.1          1.1686017e-10  3.5465155e-07 -336082.09      4.9130192e-10  4.9770057      27.83345       3417.9639     -0.0011544095   0.00085045956  0.00026851846  8.2617265e-11 -7.2633947e-10  0.23449527   
     11320   113.2          1.1846333e-10  3.5069494e-07 -336082.09      4.9804188e-10  4.9770057      27.83345       3417.9639     -0.0011544109   0.00085044705  0.00026851352 -8.7188159e-11  1.4851226e-10  0.23449528   
     11330   113.3          1.2007586e-10  3.4665238e-07 -336082.09      5.0482126e-10  4.9770057      27.83345       3417.9639     -0.0011544116   0.00085047026  0.00026849967  4.4811848e-11 -7.3976626e-11  0.23449526   
     11340   113.4          1.2169691e-10  3.4245419e-07 -336082.09      5.1163648e-10  4.9770057      27.83345       3417.9639     -0.001154401    0.0008504656   0.00026850219  4.5802516e-11  6.3384257e-10  0.23449527   
     11350   113.5          1.2332564e-10  3.3821994e-07 -336082.09      5.1848397e-10  4.9770057      27.83345       3417.9639     -0.0011544131   0.0008504435   0.00026851865  4.3033755e-11 -4.3184702e-10  0.23449527   
     11360   113.6          1.2496119e-10  3.339201e-07  -336082.09      5.2536009e-10  4.9770057      27.83345       3417.9639     -0.0011544122   0.00085046259  0.00026850869 -1.1708514e-10 -2.6072108e-10  0.23449528   
     11370   113.7          1.2660267e-10  3.2951646e-07 -336082.09      5.3226122e-10  4.9770057      27.83345       3417.9639     -0.0011544065   0.00085046525  0.00026849594 -2.0165367e-11  2.2315685e-10  0.23449526   
     11380   113.8          1.2824925e-10  3.2507562e-07 -336082.09      5.3918371e-10  4.9770057      27.83345       3417.9639     -0.0011544043   0.0008504582   0.00026851068  1.7290441e-10  4.9514382e-10  0.23449527   
     11390   113.9          1.2990003e-10  3.2063093e-07 -336082.09      5.4612392e-10  4.9770057      27.83345       3417.9639     -0.001154415    0.00085044992  0.00026851814 -3.1903861e-11 -3.6492716e-10  0.23449528   
     11400   114            1.3155417e-10  3.1610245e-07 -336082.09      5.5307825e-10  4.9770057      27.83345       3417.9639     -0.0011544112   0.00085046313  0.00026849972 -2.2047449e-10 -4.9894194e-10  0.23449527   
     11410   114.1          1.3321082e-10  3.1157572e-07 -336082.09      5.600431e-10   4.9770057      27.83345       3417.9639     -0.0011544038   0.00085047222  0.00026850111  6.0402938e-11  3.1060911e-10  0.23449526   
     11420   114.2          1.3486913e-10  3.0708118e-07 -336082.09      5.6701492e-10  4.9770057      27.83345       3417.9639     -0.001154408    0.00085044711  0.00026851561  1.9536368e-10  4.7406442e-10  0.23449528   
     11430   114.3          1.3652826e-10  3.025462e-07  -336082.09      5.7399022e-10  4.9770057      27.83345       3417.9639     -0.0011544163   0.000850461    0.0002685106   1.0357494e-11 -1.3339115e-10  0.23449528   
     11440   114.4          1.381874e-10   2.9806862e-07 -336082.09      5.8096556e-10  4.9770057      27.83345       3417.9639     -0.001154408    0.00085046509  0.00026849807 -3.048522e-10  -7.7428223e-10  0.23449526   
     11450   114.5          1.3984575e-10  2.9363685e-07 -336082.09      5.8793759e-10  4.9770057      27.83345       3417.9639     -0.0011544022   0.00085046424  0.00026850569  4.816291e-11   4.3919607e-10  0.23449526   
     11460   114.6          1.4150253e-10  2.8924802e-07 -336082.09      5.94903e-10    4.9770057      27.83345       3417.9639     -0.0011544153   0.00085044939  0.00026851811  2.9965504e-10  2.9267942e-10  0.23449528   
     11470   114.7          1.4315699e-10  2.8493132e-07 -336082.09      6.0185863e-10  4.9770057      27.83345       3417.9639     -0.0011544124   0.00085045613  0.0002685017  -2.0376012e-10  3.3233393e-11  0.23449527   
     11480   114.8          1.4480837e-10  2.8073841e-07 -336082.09      6.0880136e-10  4.9770057      27.83345       3417.9639     -0.001154404    0.00085047332  0.00026850094 -1.6415595e-10 -1.0389727e-09  0.23449526   
     11490   114.9          1.4645599e-10  2.766133e-07  -336082.09      6.1572823e-10  4.9770057      27.83345       3417.9639     -0.0011544085   0.00085044845  0.00026851157 -6.1303069e-11  5.75785e-10    0.23449527   
     11500   115            1.4809914e-10  2.7263451e-07 -336082.09      6.2263638e-10  4.9770057      27.83345       3417.9639     -0.0011544159   0.0008504566   0.00026851339  4.9734492e-10  3.3051864e-10  0.23449528   
     11510   115.1          1.497372e-10   2.6881872e-07 -336082.09      6.2952306e-10  4.9770057      27.83345       3417.9639     -0.0011544084   0.00085046289  0.00026849992 -3.8034019e-10  1.4834321e-10  0.23449526   
     11520   115.2          1.5136953e-10  2.6511657e-07 -336082.09      6.3638568e-10  4.9770057      27.83345       3417.9639     -0.0011544044   0.00085046512  0.00026850179 -1.0474556e-10 -1.1816627e-09  0.23449526   
     11530   115.3          1.5299555e-10  2.6162136e-07 -336082.09      6.4322177e-10  4.9770057      27.83345       3417.9639     -0.0011544126   0.00085045655  0.00026851812  6.1388715e-11  6.9535189e-10  0.23449528   
