
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     14400   14.4           3.8074713e-06  0.00018144247 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1988961     -10.925328     -0.0012873023   2.2849029e-08  4.3168317e-08  1.9558666e-06
     14410   14.41          3.8074713e-06  0.000204937   -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.198165      -10.925141     -0.0016074824   2.745013e-08   4.5689051e-08  1.9643649e-06
     14420   14.42          3.8074713e-06  0.00023219803 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1974547     -10.925019     -0.0020568988   3.2803149e-08  4.7291592e-08  1.9723292e-06
     14430   14.43          3.8074713e-06  0.00026482832 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1968375     -10.925037     -0.0027516465   3.8857186e-08  4.8186985e-08  1.9790837e-06
     14440   14.44          3.8074713e-06  0.00030661971 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1965225     -10.92542      -0.0040795357   4.6377971e-08  4.6969788e-08  1.9841483e-06
     14450   14.45          3.8074713e-06  0.0003710916  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1974577     -10.927176     -0.0078526977   5.6491198e-08  4.2334464e-08  1.9875097e-06
     14460   14.46          3.8074713e-06  0.00052138641 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9854     -8.1503761     -10.881943      0.083695421    7.2404501e-08  1.3914235e-08  1.9583754e-06
     14470   14.47          3.8074713e-06  0.00027622595 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2098546     -10.930654     -4.5292405e-05 -4.5538028e-08 -8.3744542e-10  1.7961655e-06
     14480   14.48          3.8074713e-06  0.00010781068 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2025581     -10.926346     -0.00070204174 -7.6487239e-09 -4.3157691e-09  1.8351407e-06
     14490   14.49          3.8074713e-06  0.00011712165 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2013681     -10.925785     -0.00090988165  1.1758719e-09 -3.5446519e-09  1.8521482e-06
     14500   14.5           3.8074713e-06  0.0001179239  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2002695     -10.925335     -0.0010893781   1.0775366e-08 -1.6577966e-09  1.8737389e-06
     14510   14.51          3.8074713e-06  0.00011191909 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1995474     -10.925125     -0.0012224752   1.8856071e-08  1.0499291e-09  1.8924879e-06
     14520   14.52          3.8074713e-06  0.00010555626 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1993676     -10.925227     -0.0013649272   2.4330418e-08  3.4028844e-09  1.903881e-06 
     14530   14.53          3.8074713e-06  0.00010548143 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1998621     -10.925729     -0.0016585154   2.6525667e-08  5.307888e-09   1.9073544e-06
     14540   14.54          3.8074713e-06  0.00011623719 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2014925     -10.926971     -0.0024973333   2.3741248e-08  6.6746441e-09  1.896828e-06 
     14550   14.55          3.8074713e-06  0.00011579897 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2114723     -10.934766     -0.012644698   -5.2984715e-09  1.8764707e-09  1.8156068e-06
     14560   14.56          3.8074713e-06  6.9214e-05    -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2012765     -10.925929      0.00026041326 -3.3453494e-09 -2.3174014e-09  1.8593353e-06
     14570   14.57          3.8074713e-06  8.4304016e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.200299      -10.92523       0.00026216899 -6.7647328e-10 -1.9010951e-09  1.8727484e-06
     14580   14.58          3.8074713e-06  9.095929e-05  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1994767     -10.924598      0.00023540107  2.9694724e-09 -7.5879884e-10  1.8855611e-06
     14590   14.59          3.8074713e-06  8.8981695e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1990597     -10.924216      0.00019650818  6.562528e-09   6.7921426e-10  1.8933495e-06
     14600   14.6           3.8074713e-06  8.3558795e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1990852     -10.924126      0.00016218445  9.377173e-09   2.2423678e-09  1.8969641e-06
     14610   14.61          3.8074713e-06  7.9884875e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1994755     -10.924286      0.00013941548  1.1253814e-08  3.532397e-09   1.8944958e-06
     14620   14.62          3.8074713e-06  8.0978229e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2001766     -10.924661      0.00012853648  1.2264832e-08  4.381873e-09   1.8880141e-06
     14630   14.63          3.8074713e-06  8.8134475e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2012095     -10.925263      0.00012713544  1.2365223e-08  4.6503877e-09  1.8773219e-06
     14640   14.64          3.8074713e-06  0.00010166189 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2026616     -10.926152      0.00013158169  1.1197596e-08  4.4661464e-09  1.8611921e-06
     14650   14.65          3.8074713e-06  0.0001212005  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2046505     -10.927422      0.00013717412  8.1172483e-09  2.9814194e-09  1.8380132e-06
     14660   14.66          3.8074713e-06  0.00014598948 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2072704     -10.929164      0.00013785533  2.0600094e-09  3.1225472e-10  1.8061505e-06
     14670   14.67          3.8074713e-06  0.00017601877 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2105595     -10.931469      0.00012417304 -8.8220136e-09 -4.6924196e-09  1.7655309e-06
     14680   14.68          3.8074713e-06  0.00021913687 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2146865     -10.934676      6.8674912e-05 -3.0680272e-08 -1.4719837e-08  1.712288e-06 
     14690   14.69          3.8074713e-06  8.3694046e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2026624     -10.927385     -0.00039852917 -8.791497e-09   5.0869197e-09  1.8325437e-06
     14700   14.7           3.8074713e-06  0.00010038417 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2029093     -10.927038     -0.00057665537  4.7312534e-09  8.741681e-09   1.8363758e-06
     14710   14.71          3.8074713e-06  0.00011266732 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2031315     -10.926521     -0.00077821244  2.1476234e-08  1.0893827e-08  1.8441366e-06
     14720   14.72          3.8074713e-06  0.00011441088 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2032513     -10.925935     -0.00094369139  3.6656179e-08  1.1571386e-08  1.8561936e-06
     14730   14.73          3.8074713e-06  0.00010721826 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2032382     -10.925435     -0.0010421962   4.6393091e-08  9.7854424e-09  1.8677229e-06
     14740   14.74          3.8074713e-06  9.8203076e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2031337     -10.92513      -0.0011122945   4.9047713e-08  6.720932e-09   1.8781509e-06
     14750   14.75          3.8074713e-06  9.4078365e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2030091     -10.925082     -0.0012443617   4.4832381e-08  2.6783205e-09  1.8856804e-06
     14760   14.76          3.8074713e-06  9.882684e-05  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2029467     -10.925392     -0.0015821717   3.2925703e-08 -2.5527814e-09  1.8901682e-06
     14770   14.77          3.8074713e-06  0.00011402662 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.203171      -10.926462     -0.0025545171   8.147813e-09  -8.5615222e-09  1.8891569e-06
     14780   14.78          3.8074713e-06  0.00011081195 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9854     -8.1825843     -10.908135      0.037263935   -3.9259218e-08 -1.137449e-08   1.8595253e-06
     14790   14.79          3.8074713e-06  6.5212713e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2029777     -10.92689       3.8536928e-05  2.393635e-09   4.136548e-09   1.8411e-06   
     14800   14.8           3.8074713e-06  7.9649864e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2031645     -10.926769      2.3775653e-05  1.4851243e-08  7.2691537e-09  1.8395751e-06
     14810   14.81          3.8074713e-06  2.9819385e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2024773     -10.926602     -0.00034755553  5.0847967e-09 -7.2083061e-10  1.8573675e-06
     14820   14.82          3.8074713e-06  3.2994069e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2024276     -10.926618     -0.00039924419  3.0624289e-09 -1.2252385e-09  1.8581515e-06
     14830   14.83          3.8074713e-06  3.7691929e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2023736     -10.92665      -0.00047754596  3.4283446e-10 -1.9893478e-09  1.8602359e-06
     14840   14.84          3.8074713e-06  4.4151829e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2023137     -10.926703     -0.00059296787 -3.4693418e-09 -3.3770111e-09  1.8627672e-06
     14850   14.85          3.8074713e-06  5.2699628e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2022499     -10.926793     -0.00076627766 -8.9939515e-09 -4.6492895e-09  1.8644422e-06
     14860   14.86          3.8074713e-06  6.3813577e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2021956     -10.92695      -0.0010449107  -1.7120638e-08 -6.0925298e-09  1.865171e-06 
     14870   14.87          3.8074713e-06  7.8396245e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2022175     -10.927268     -0.0015830126  -2.9551179e-08 -7.882833e-09   1.866067e-06 
     14880   14.88          3.8074713e-06  9.985185e-05  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2029897     -10.928485     -0.0037163541  -5.1518142e-08 -9.975673e-09   1.8625898e-06
     14890   14.89          3.8074713e-06  5.612913e-05  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2023095     -10.926326      4.8572667e-05  2.8253107e-09 -5.1594168e-09  1.8613088e-06
     14900   14.9           3.8074713e-06  8.4429603e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.20246       -10.927004      4.7869259e-06 -1.9563383e-08  7.0752943e-09  1.820656e-06 
     14910   14.91          3.8074713e-06  5.7325502e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2023184     -10.927018     -7.3004875e-05 -3.9367768e-08 -9.5443966e-10  1.8040308e-06
     14920   14.92          3.8074713e-06  7.3455172e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2026656     -10.927412     -0.00011534878 -5.2969859e-08 -2.950699e-09   1.7889617e-06
     14930   14.93          3.8074713e-06  8.8498436e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2031647     -10.927801     -0.00016563504 -5.9419588e-08 -4.5213608e-09  1.7834803e-06
     14940   14.94          3.8074713e-06  0.00010299124 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2037327     -10.928131     -0.0002281228  -5.7725462e-08 -6.0387764e-09  1.7873634e-06
     14950   14.95          3.8074713e-06  0.00011726823 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2042933     -10.928367     -0.00030536675 -4.8561415e-08 -6.6609006e-09  1.7997915e-06
     14960   14.96          3.8074713e-06  0.00013156395 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2047886     -10.928492     -0.00040011654 -3.3170282e-08 -6.635383e-09   1.8198315e-06
     14970   14.97          3.8074713e-06  0.00014627099 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2051772     -10.928498     -0.00051611294 -1.2929475e-08 -5.3894396e-09  1.8451389e-06
     14980   14.98          3.8074713e-06  0.00016205749 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2054303     -10.928383     -0.00065995587  1.1420864e-08 -3.7777944e-09  1.8742647e-06
     14990   14.99          3.8074713e-06  0.00017987054 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2055259     -10.928146     -0.0008429635   3.894555e-08  -9.386597e-10   1.9068974e-06
     15000   15             3.8074713e-06  0.00020092251 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2054431     -10.927781     -0.0010842177   6.9498663e-08  3.0216852e-09  1.9416167e-06
Loop time of 1299.64 on 2 procs for 1000 steps with 32526 atoms

97.9% CPU use with 1 MPI tasks x 2 OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
     -336081.607878924  -336081.607878961  -336081.607878964
  Force two-norm initial, final = 0.0028207674 0.00037822275
  Force max component initial, final = 0.0028206394 0.00032044125
  Final line search alpha, max atom move = 1 0.00032044125
  Iterations, force evaluations = 1000 2000

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1253.1     | 1253.1     | 1253.1     |   0.0 | 96.42
Neigh   | 37.921     | 37.921     | 37.921     |   0.0 |  2.92
Comm    | 3.4013     | 3.4013     | 3.4013     |   0.0 |  0.26
Output  | 0.059793   | 0.059793   | 0.059793   |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 5.127      |            |       |  0.39

Nlocal:          32526 ave       32526 max       32526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         150261 ave      150261 max      150261 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.69346e+06 ave 3.69346e+06 max 3.69346e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3693456
Ave neighs/atom = 113.55396
Neighbor list builds = 520
Dangerous builds = 261
unfix           3
min_style       fire
minimize        0.0 1.0e-8 2000 4000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 59.37 | 59.37 | 59.37 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     15000   15             0              0.00020092251 -336081.61      0              4.9770057      27.83345       3417.9855     -8.2054431     -10.927889     -0.0010843094   6.6107931e-08  2.9270222e-09  6.4533404e-08
     15010   15.01          4.0239452e-11  0.00019205652 -336081.61      1.6917415e-10  4.9770057      27.83345       3417.9855     -8.2053381     -10.927873     -0.0012078043   6.2259135e-08  2.9436669e-09  5.8626799e-08
     15020   15.02          1.5373799e-10  0.00016919101 -336081.61      6.4634312e-10  4.9770057      27.83345       3417.9855     -8.2049759     -10.927852     -0.0015962155   5.0621445e-08  3.0375981e-09  4.3716767e-08
     15030   35.439954      3.8704738e-10  0.00011542403 -336081.61      1.6272193e-09  4.9770057      27.83345       3417.9855     -8.2041171     -10.927833     -0.0024840283   2.1747424e-08  2.8584116e-09  9.9086679e-09
     15040   91.983272      3.6900288e-10  3.7096472e-05 -336081.61      1.5513568e-09  4.9770057      27.83345       3417.9855     -8.203859      -10.928005     -0.0025723529  -3.2003815e-09 -1.1978957e-09 -2.2281752e-08
     15050   150.5          2.8961168e-10  2.6466976e-05 -336081.61      1.2175814e-09  4.9770057      27.83345       3417.9855     -8.2038148     -10.928038     -0.0025824162  -2.200899e-09  -1.6731478e-10 -2.3072508e-08
     15060   150.6          5.7929318e-10  2.4258049e-05 -336081.61      2.4354564e-09  4.9770057      27.83345       3417.9855     -8.2037471     -10.928029     -0.0026587012  -3.8202242e-09 -2.4861754e-11 -2.3674018e-08
     15070   150.7          1.0020986e-09  2.4007994e-05 -336081.61      4.2130093e-09  4.9770057      27.83345       3417.9855     -8.2037549     -10.928002     -0.0026764792  -4.1930002e-09 -7.3919391e-11 -2.3532944e-08
     15080   150.8          1.575368e-09   2.3996776e-05 -336081.61      6.6231403e-09  4.9770057      27.83345       3417.9855     -8.2037642     -10.928003     -0.0026647369  -4.0287516e-09 -5.2822321e-11 -2.4092698e-08
     15090   150.9          2.2980543e-09  2.3994333e-05 -336081.61      9.6614481e-09  4.9770057      27.83345       3417.9855     -8.2037637     -10.928006     -0.0026607539  -4.0116173e-09  1.7429027e-11 -2.4495927e-08
